month,long_ticker,short_ticker,cluster,mom1_diff
2021-05-01,JPM,AAPL,0,0.1183085854248146
2021-06-01,NVDA,JPM,0,0.2846481599300529
2021-06-01,AAPL,JNJ,0,0.1258505736379505
2021-07-01,GOOGL,XOM,0,0.19085876063686946
2021-07-01,AAPL,AMZN,0,0.09765942980182896
2021-08-01,NVDA,XOM,0,0.1867776598934675
2021-09-01,XOM,META,0,0.18429124823497456
2021-09-01,JPM,GOOGL,0,0.099567913250869
2021-10-01,NVDA,META,0,0.28086570449009407
2021-10-01,MSFT,JNJ,0,0.1677361785205811
2021-11-01,NVDA,JPM,0,0.34314540347226896
2021-11-01,AAPL,XOM,0,0.16446347777371717
2021-12-01,PG,NVDA,0,0.23118290911382067
2021-12-01,JNJ,AMZN,0,0.1463239463152538
2022-01-01,XOM,NVDA,0,0.40883207391188514
2022-01-01,JNJ,AMZN,0,0.10994186479461165
2022-02-01,XOM,META,0,0.3701752707070737
2022-03-01,NVDA,JPM,0,0.1577903038456686
2022-03-01,JNJ,PG,0,0.09673316653569097
2022-04-01,PG,NVDA,0,0.376866044277943
2022-04-01,XOM,AMZN,0,0.26973208781562263
2022-04-01,JNJ,GOOGL,0,0.19769456769710791
2022-05-01,XOM,PG,0,0.21654666624494523
2022-05-01,JPM,AAPL,0,0.1623382157101534
2022-06-01,JNJ,NVDA,0,0.1767180751342926
2022-07-01,NVDA,PG,0,0.22582342457236237
2022-07-01,AAPL,JNJ,0,0.20548700243621465
2022-07-01,AMZN,META,1,0.28392932241157465
2022-08-01,PG,NVDA,0,0.1619846589449262
2022-09-01,JNJ,NVDA,0,0.20805943036347962
2022-10-01,JPM,GOOGL,0,0.2272922537410228
2022-10-01,NVDA,MSFT,0,0.11518292184272705
2022-10-01,AMZN,META,1,0.21993310652863585
2022-11-01,NVDA,AAPL,0,0.2871837636512513
2022-11-01,PG,XOM,0,0.09472393361621378
2022-11-01,META,AMZN,1,0.32530615372208793
2022-12-01,PG,NVDA,0,0.15252523994456701
2022-12-01,JNJ,GOOGL,0,0.11876305952962529
2022-12-01,XOM,AAPL,0,0.11292318051728933
2022-12-01,META,AMZN,1,0.14886132145125686
2023-01-01,NVDA,JNJ,0,0.4117674626880934
2023-01-01,GOOGL,PG,0,0.18082423653686375
2023-02-01,NVDA,GOOGL,0,0.27713660922173533
2023-02-01,JPM,JNJ,0,0.08639229894836098
2023-02-01,META,AMZN,1,0.26062924821093325
2023-03-01,NVDA,JPM,0,0.28762381009181204
2023-03-01,MSFT,XOM,0,0.15814693443319594
2023-03-01,GOOGL,JNJ,0,0.14044069694272654
2023-03-01,META,AMZN,1,0.11535336243177108
2023-04-01,META,AMZN,1,0.11299382704967686
2023-05-01,NVDA,XOM,0,0.49999701247635275
2023-05-01,GOOGL,PG,0,0.23343987959845225
2023-05-01,MSFT,JNJ,0,0.1238853795175009
2023-06-01,NVDA,GOOGL,0,0.14400319792325122
2023-07-01,GOOGL,MSFT,0,0.12233381619178652
2023-07-01,NVDA,AAPL,0,0.09185627675076913
2023-08-01,NVDA,JPM,0,0.12982241585559762
2023-08-01,AMZN,META,1,0.10367138659823438
2023-09-01,JPM,NVDA,0,0.10962439469206431
2023-09-01,META,AMZN,1,0.09350734583392484
2023-10-01,MSFT,NVDA,0,0.13332591658995407
2023-11-01,NVDA,PG,0,0.12362415496510604
2023-12-01,NVDA,PG,0,0.10439988349417362
2024-01-01,NVDA,AAPL,0,0.28465077925530025
2024-02-01,NVDA,AAPL,0,0.30435877517810794
2024-02-01,META,JPM,1,0.18919006645257785
2024-03-01,NVDA,AAPL,0,0.19346082373969553
2024-03-01,GOOGL,META,1,0.09934558829153539
2024-05-01,NVDA,MSFT,0,0.20068148508823636
2024-08-01,META,MSFT,0,0.09898181209227952
2024-09-01,META,JPM,0,0.1600905134894567
2024-10-01,NVDA,MSFT,0,0.14887119427244222
2024-11-01,AMZN,GOOGL,1,0.127910081751327
